clrmamepro (
	rom ( name "Crash Bandicoot 2 - Cortex Strikes Back (SCUS-94154) (All Levels Unlocked, With Gems And Crystals) (a1).psx" size 8246 crc 0x7799278c sha1 7e8070f0a9c9fc117648cc7c4012fca3ce3f83f1 )
	rom ( name "Crash Bandicoot 2 - Cortex Strikes Back (SCUS-94154) (All Levels Unlocked, With Gems And Crystals).psx" size 8246 crc 0xef171e5f sha1 2f5159cb060879588cb67000113ea994f2948ed8 )
)

game (
	name "Crash Bandicoot 3 - Warped (SCUS-94244)"
	description "Crash Bandicoot 3 - Warped (SCUS-94244)"
	rom ( name "Crash Bandicoot 3 - Warped (SCUS-94244) (All Levels Unlocked, With Gems And Crystals).psx" size 8246 crc 0x6b00b256 sha1 c00e2f1a1bc274d259d88fd0be2ef7cb8b2496bd )
)

game (
	name "Crash Team Racing (SCUS-94426)"
	description "Crash Team Racing (SCUS-94426)"
	rom ( name "Crash Team Racing (SCUS-94426) (16 Trophies, 4 Keys, 18 Relics, 181% Complete).psx" size 8246 crc 0x3d1ed38c sha1 3686be89e1e6212afabd52baee106e9e4946bb6d )
	rom ( name "Crash Team Racing (SCUS-94426) (All Trophies And Three Relics).psx" size 8246 crc 0xd643c118 sha1 4b093e7b9d4f5856b3a97126d54f00314367a307 )
)

game (
	name "Critical Depth (SLUS-00042)"
	description "Critical Depth (SLUS-00042)"
	rom ( name "Critical Depth (SLUS-00042) (Agent 326 And Abaddon Unlocked).psx" size 8246 crc 0x9492df20 sha1 f564058f31a5bf071d4e6585ad11f3bb9ce13f83 )
)

game (
	name "Croc - Legend Of The Gobbos (SLUS-00530)"
	description "Croc - Legend Of The Gobbos (SLUS-00530)"
	rom ( name "Croc - Legend Of The Gobbos (SLUS-00530) (All Levels - 96%).psx" size 8246 crc 0x1d10423d sha1 b9cafeb8743cf4a5352baa93c1b9f4afcbe43fd2 )
	rom ( name "Croc - Legend Of The Gobbos (SLUS-00530) (All Levels Unlocked).psx" size 8246 crc 0x9ac86431 sha1 a2b5d39ea40ecbe1dcfb83689bb916c2fea9beac )
)

game (
	name "Cyberbots - Full Metal Madness (SLPS-01011)"
	description "Cyberbots - Full Metal Madness (SLPS-01011)"
	rom ( name "Cyberbots - Full Metal Madness (SLPS-01011) (Game Completed With All Secret Characters Unlocked).psx" size 8246 crc 0x944368ed sha1 9b01d87dad3f9d5107daafb52151c18c6a9014c6 )
)

game (
	name "Cyberia (SLUS-00053)"
	description "Cyberia (SLUS-00053)"
	rom ( name "Cyberia (SLUS-00053) (All Levels Unlocked - Use 'Bryan' As Player Name).psx" size 8246 crc 0x2f090b15 sha1 8cf8cda1408c7e67a9e1b861195ef28268de2b5d )
)

game (
	name "Dark Forces (SLUS-00297)"
	description "Dark Forces (SLUS-00297)"
	rom ( name "Dark Forces (SLUS-00297) (All Levels Unlocked).psx" size 8246 crc 0xabc3c586 sha1 a444be2fabe75b17a550106f42ab9b8f5ae328d5 )
)

game (
	name "Darkstalkers 3 - Vampire Savior (SLUS-00745)"
	description "Darkstalkers 3 - Vampire Savior (SLUS-00745)"
	rom ( name "Darkstalkers 3 - Vampire Savior (SLUS-00745) (All Characters, All Endings, All Four Art Galleries, And All Modes Unlocked).psx" size 8246 crc 0x16f7cfc8 sha1 1caba84bd0ae871192996d0b9af07edce70508c2 )
)

game (
	name "Dead Or Alive (SLPS-01289)"
	description "Dead Or Alive (SLPS-01289)"
	rom ( name "Dead Or Alive (SLPS-01289) (All Characters, Including Raidou And Ayane, Unlocked; All 'extra Config', 'extra Voice' And 'extra Costumes' Options Unlocked).psx" size 8246 crc 0x2493b6e9 sha1 def559230b5039f734ee8df20bc1d2709d19d08c )
	rom ( name "Dead Or Alive (SLPS-01289) (All Secret Features Unlocked).psx" size 8246 crc 0x90b32ba9 sha1 4cdcd53f6ea71bdcc7c5a83ed1c822f18aea9a1c )
)

game (
	name "Dead Or Alive (SLUS-00606)"
	description "Dead Or Alive (SLUS-00606)"
	rom ( name "Dead Or Alive (SLUS-00606) (All Characters, Including Raidou And Ayane, Unlocked; All 'Extra Config, Voice and Costumes' Options Unlocked).psx" size 8246 crc 0x4e50548c sha1 0564a14f9c5620cac536d2b1ba50a2232179f67a )
)

game (
	name "Deathtrap Dungeon (SLUS-00566)"
	description "Deathtrap Dungeon (SLUS-00566)"
	rom ( name "Deathtrap Dungeon (SLUS-00566) (All Weapons Unlocked).psx" size 8246 crc 0xce476398 sha1 b19126fd81df3a09a79862696d184cab02f7c318 )
)

game (
	name "Destrega (SLUS-00732)"
	description "Destrega (SLUS-00732)"
	rom ( name "Destrega (SLUS-00732) (Story Mode Cleared).psx" size 8246 crc 0x6b6dc01d sha1 6b15cf1fdf0449df6b50ccca3ceb7121e47433ec )
	rom ( name "Destrega (SLUS-00732) (Try Story Mode).psx" size 8246 crc 0x571d0881 sha1 ca18786bd086f83203db9f9a9c6c164793e60d15 )
)

game (
	name "Destruction Derby (SCUS-94302)"
	description "Destruction Derby (SCUS-94302)"
	rom ( name "Destruction Derby (SCUS-94302) (Start In Division 2).psx" size 8246 crc 0xd215aaa4 sha1 26ff8441d14dc04bea9355182be500cb94796d39 )
)

game (
	name "Destruction Derby 2 (SCUS-94350)"
	description "Destruction Derby 2 (SCUS-94350)"
	rom ( name "Destruction Derby 2 (SCUS-94350) (All Tracks And Bowls Unlocked).psx" size 8246 crc 0x2aa984f1 sha1 cebdfa8f280bf4efd4b11b7560e2d773abcaf4a6 )
	rom ( name "Destruction Derby 2 (SCUS-94350) (All Tracks Unlocked).psx" size 8246 crc 0xf16f470b sha1 2038ab77559ae7d74b2e6fd5767be993ba914f6f )
)

game (
	name "Devil Dice (SLUS-00672)"
	description "Devil Dice (SLUS-00672)"
	rom ( name "Devil Dice (SLUS-00672) (All Puzzles Completed In Puzzle Mode; 1000 New Puzzles, Random Puzzle Option, 15 Gallery Pictures Unlocked).psx" size 8246 crc 0xacea6376 sha1 2f892d8cea4ba19cc41dff8cb12c280980f72c08 )
)

game (
	name "Diablo (SLUS-00619)"
	description "Diablo (SLUS-00619)"
	rom ( name "Diablo (SLUS-00619) (Lots Of Weapons, Armor And Spells).psx" size 8246 crc 0x3ac0f5b7 sha1 0fb5dae269de8eebafed5a8f76c50e826ddfb7b1 )
	rom ( name "Diablo (SLUS-00619) (Maxed Out Characters - #1).psx" size 8246 crc 0x7c41f5a9 sha1 3f81cc129892ffe46b909a187a976b5936df0d50 )
	rom ( name "Diablo (SLUS-00619) (Maxed Out Characters - #2).psx" size 8246 crc 0xc8c53226 sha1 d94a4538e92e21b3620b90da84dd373c15604f16 )
	rom ( name "Diablo (SLUS-00619) (Maxed Out Rogue).psx" size 8246 crc 0x61972633 sha1 29fe827529812a6f729aa0e27c841112c13acb06 )
	rom ( name "Diablo (SLUS-00619) (Three Characters With Many Items At High Level).psx" size 8246 crc 0xdd669af4 sha1 f3b2649569e752390b91f9349746504fe6dbf9cb )
)

game (
	name "Die Hard Trilogy (SLUS-00119)"
	description "Die Hard Trilogy (SLUS-00119)"
	rom ( name "Die Hard Trilogy (SLUS-00119) (Final Levels Unlocked).psx" size 8246 crc 0x0fe0bee4 sha1 50962462bf1a84e23b4bb56a0776442f28e336c0 )
)

game (
	name "Dino Crisis (SLUS-00922)"
	description "Dino Crisis (SLUS-00922)"
	rom ( name "Dino Crisis (SLUS-00922) (All Costumes, All Missions And Infinite Grenade Launcher).psx" size 8246 crc 0x4e6f8820 sha1 9ed3280d6b1fe502e478d83bbce176131ca71cce )
	rom ( name "Dino Crisis (SLUS-00922) (Start Game With Alternate Costume 1).psx" size 8246 crc 0xd3f87580 sha1 4833f8c83bc285b6d4061ebe7f22ced034fd1d05 )
	rom ( name "Dino Crisis (SLUS-00922) (Start Game With Alternate Costume 2).psx" size 8246 crc 0x4a69a43b sha1 26dfefd29e6648e37c7d861f7610890b47551ca7 )
)

game (
	name "Dragon Seeds (SLUS-00734)"
	description "Dragon Seeds (SLUS-00734)"
	rom ( name "Dragon Seeds (SLUS-00734) (Various Wild Dragons, Spirits And Evils; Heart Cutter, Dream Blade, Ice Blade, Nitro Blade, Fang Guard, Spirit Guard, About $500000).psx" size 8246 crc 0xe1aaa934 sha1 efa7bd1c4565697ddaef24fed3389f33b406e23e )
)

game (
	name "Dragonball GT Final Bout (SLUS-00493)"
	description "Dragonball GT Final Bout (SLUS-00493)"
	rom ( name "Dragonball GT Final Bout (SLUS-00493) (Goku At Level 86; 4,642 Battle Power For Training).psx" size 8246 crc 0x74ac7133 sha1 e6beeedd33adb6749b67f6d2813d440546a2a7d7 )
	rom ( name "Dragonball GT Final Bout (SLUS-00493) (Train Your Player Mode - #1).psx" size 8246 crc 0xd0d8eb44 sha1 1ac1c733869ede527831cc585a5dc32c2363a21d )
)

game (
	name "Dragonball Z Legends (SLPS-00355)"
	description "Dragonball Z Legends (SLPS-00355)"
	rom ( name "Dragonball Z Legends (SLPS-00355) (All Z Battles Unlocked With 100% Score, All Sp Battles Finished).psx" size 8246 crc 0xb6fab8a0 sha1 bd621eb44cc52061eb8f26d0dadda941d01eef37 )
)

game (
	name "Driver (SLUS-00842)"
	description "Driver (SLUS-00842)"
	rom ( name "Driver (SLUS-00842) (All Levels Unlocked, Various Replays).psx" size 8246 crc 0xdd6bd0e9 sha1 e1eb9dd77a69bfd9bf2ccb78de0d7dc9c98488fe )
)

game (
	name "Duke Nukem - Time To Kill (SLUS-00583)"
	description "Duke Nukem - Time To Kill (SLUS-00583)"
	rom ( name "Duke Nukem - Time To Kill (SLUS-00583) (Start At Final Level With All Weapons And Lots Of Ammunition).psx" size 8246 crc 0xb8faca02 sha1 38f59b8253cea9bc4e2a68dccc5824e994486ea1 )
)

game (
	name "Duke Nukem - Total Meltdown (SLUS-00355)"
	description "Duke Nukem - Total Meltdown (SLUS-00355)"
	rom ( name "Duke Nukem - Total Meltdown (SLUS-00355) (Start On First Level With All Weapons And Items).psx" size 32822 crc 0x633c28ea sha1 7ebfa64421c8c8fe46f479160f83f32147af5f0c )
)

game (
	name "Dynasty Warriors (SLPS-00731)"
	description "Dynasty Warriors (SLPS-00731)"
	rom ( name "Dynasty Warriors (SLPS-00731) (All 16 Characters Unlocked).psx" size 8246 crc 0x6841a5e1 sha1 92247d912e151ef2e8b38f732d0a976545a37197 )
)

game (
	name "Dynasty Warriors (SLUS-00438)"
	description "Dynasty Warriors (SLUS-00438)"
	rom ( name "Dynasty Warriors (SLUS-00438) (All Characters Unlocked).psx" size 8246 crc 0xa4887941 sha1 23d5bee84d8200d5598ba297f51ced5c15fa1b08 )
	rom ( name "Dynasty Warriors (SLUS-00438) (Nobunaga Unlocked).psx" size 8246 crc 0x043ddf3e sha1 1449fa76c22080f400a1a7b76041de9dfcbc98ff )
)

game (
	name "Ehrgeiz (SLPS-01750)"
	description "Ehrgeiz (SLPS-01750)"
	rom ( name "Ehrgeiz (SLPS-01750) (All Characters And FMV Sequences Unlocked).psx" size 8246 crc 0xe96d9361 sha1 d2a125977ddbb3aef69e6d97d16f468ee3b05392 )
)

game (
	name "Ehrgeiz (SLUS-00809)"
	description "Ehrgeiz (SLUS-00809)"
	rom ( name "Ehrgeiz (SLUS-00809) (All Characters).psx" size 8246 crc 0x8d53bfad sha1 4c2b5d8328d84f78114025c3194680ca337295e1 )
)

game (
	name "Einhander (SCUS-94243)"
	description "Einhander (SCUS-94243)"
	rom ( name "Einhander (SCUS-94243) (All Hidden Weapons And Ships).psx" size 8246 crc 0x66cce6da sha1 472ab361bc14ddaaaafe0482ee1fa8533ed32395 )
)

game (
	name "Einhander (SLPS-01008)"
	description "Einhander (SLPS-01008)"
	rom ( name "Einhander (SLPS-01008) (Gallery Option Unlocked)).psx" size 8246 crc 0xd5a0e16d sha1 e81bfc1c6563f32a74a0e6f0b859aa643d6abb96 )
)

game (
	name "Elemental Gearbolt (SCPS-10038)"
	description "Elemental Gearbolt (SCPS-10038)"
	rom ( name "Elemental Gearbolt (SCPS-10038) (All Extra Options Unlocked).psx" size 8246 crc 0x341918ac sha1 b4423e888d8ae7ad6591f900cbd45f3f49405817 )
)

game (
	name "Elemental Gearbolt (SLUS-00654)"
	description "Elemental Gearbolt (SLUS-00654)"
	rom ( name "Elemental Gearbolt (SLUS-00654) (All Extra Options, Including Outtakes, Unlocked).psx" size 8246 crc 0x5e6a5903 sha1 e657c863f8feb44554fe12cf82200e91c80419b5 )
	rom ( name "Elemental Gearbolt (SLUS-00654) (All Modes Unlocked).psx" size 8246 crc 0xd27f4c75 sha1 5806a23b7112ac9a663752cf858dadc4e6384efc )
)

game (
	name "Espn X-Games Pro Boarder (SLUS-00704)"
	description "Espn X-Games Pro Boarder (SLUS-00704)"
	rom ( name "Espn X-Games Pro Boarder (SLUS-00704) (All Nine Courses In Circuit Mode, All Nine Courses In One And Two Player Mode Unlocked).psx" size 8246 crc 0x5677609f sha1 3b5755f928634700163dddf5b1bbdaafc5850dc2 )
)

game (
	name "Evil Zone (SLUS-00855)"
	description "Evil Zone (SLUS-00855)"
	rom ( name "Evil Zone (SLUS-00855) (All Extras Unlocked, Last Boss Playable, Alternate Costumes Unlocked).psx" size 8246 crc 0x25e288b5 sha1 3493dc4ba240a1a0966cfbc70c36e9282fba32b9 )
)

game (
	name "Felony 11-79 (SLUS-00533)"
	description "Felony 11-79 (SLUS-00533)"
	rom ( name "Felony 11-79 (SLUS-00533) (All Vehicles And Tracks Unlocked).psx" size 8246 crc 0x8e944775 sha1 6a3baa9122c778531ec7efacbbea1ebed5ed97ca )
)

game (
	name "FIFA 2000 (SLUS-00994)"
	description "FIFA 2000 (SLUS-00994)"
	rom ( name "FIFA 2000 (SLUS-00994) (This Is An Update For The Settings Of Fifa 2000. It Has The Mls Teams Updated With All The Starting Rosters How They're Supposed To Be.).psx" size 16438 crc 0xe1c239d8 sha1 eea389799cef231175b4e99fc629aed8199eb0b6 )
)

game (
	name "FIFA Soccer 99 (SLUS-00782)"
	description "FIFA Soccer 99 (SLUS-00782)"
	rom ( name "FIFA Soccer 99 (SLUS-00782) (Updated Us Rosters).psx" size 16438 crc 0xf3cdb020 sha1 999cc7b2b8364ca9524a2b7aab5588f2e88769da )
)

game (
	name "Fighters Impact (SLPS-00822)"
	description "Fighters Impact (SLPS-00822)"
	rom ( name "Fighters Impact (SLPS-00822) (All Stages And Bosses Unlocked).psx" size 8246 crc 0x9b406cfb sha1 dbdd9b9abea3987a049818619e79ebd4c88be7dc )
)

game (
	name "Fighting Force (SLUS-00433)"
	description "Fighting Force (SLUS-00433)"
	rom ( name "Fighting Force (SLUS-00433) (Start At Level 8).psx" size 8246 crc 0x5475f116 sha1 c03b502f06c65f2e83c28a8ca910bed2f6e01f94 )
)

game (
	name "Final Fantasy Tactics (SCUS-94221)"
	description "Final Fantasy Tactics (SCUS-94221)"
	rom ( name "Final Fantasy Tactics (SCUS-94221) (05'10'23, Level 99, February 08, Lionel Castle, Heaven Knight).psx" size 8246 crc 0xbcecc819 sha1 2c80adc2e2cd771b2720c112f3679df11d94e356 )
	rom ( name "Final Fantasy Tactics (SCUS-94221) (05'44'46, Level 99, May 12, Lesalia Imperial Capital, Wizard).psx" size 8246 crc 0x1ba02efb sha1 14469c88d1d16c826d11cb0af94c93a8aa1422ef )
	rom ( name "Final Fantasy Tactics (SCUS-94221) (05'58'24, Level 99, May 16, Orbonne Monastery, Time Mage).psx" size 8246 crc 0xbe062a28 sha1 4d4967f79544b09838f77173e2e22b93765771db )
	rom ( name "Final Fantasy Tactics (SCUS-94221) (07'03'11, Level 99, May 23, Yuguo Woods, Calculator).psx" size 8246 crc 0xdac201f7 sha1 54f5ae976ea95936e0a57809f4cb7ca4220b18c5 )
	rom ( name "Final Fantasy Tactics (SCUS-94221) (07'22'05, Level 99, May 24, Riovanes Castle, Calculator).psx" size 8246 crc 0x088460a5 sha1 012eb74d567645733ce697767a9849d8c0ac0367 )
	rom ( name "Final Fantasy Tactics (SCUS-94221) (08'52'11, Level 99, June 11, Poeskas Lake, Summoner).psx" size 8246 crc 0x16af9fe5 sha1 987061cf24cf6a4a764959715822c18842cfbeab )
	rom ( name "Final Fantasy Tactics (SCUS-94221) (09'39'06, Level 99, June 26, Murond Holy Place, Calculator).psx" size 8246 crc 0xd21696c0 sha1 28d7ff22cdff5308b27f476b23c4a6f1305ff3cf )
	rom ( name "Final Fantasy Tactics (SCUS-94221) (10'06'12, Level 99, June 30, Murond Death City, Lancer).psx" size 8246 crc 0x877ef81d sha1 1d5954f39d65bc2f758992c8520c8ac790974aff )
	rom ( name "Final Fantasy Tactics (SCUS-94221) (5'30'30, Level 99, May 11, Goland Coal City, Ninja).psx" size 8246 crc 0xd2bd26b0 sha1 e4ec5bf2dbc5f26c71c7caf33cd2b812d1fa5789 )
	rom ( name "Final Fantasy Tactics (SCUS-94221) (End Boss, Most Characters At Level 99, All Secrets Including Cloud And Materia Blade Unlocked).psx" size 8246 crc 0x4766c5b3 sha1 0437cf8e0427f104805ca415f5bbb89b749543f9 )
	rom ( name "Final Fantasy Tactics (SCUS-94221) (Last Battle, 10'11'00, Level 99, June 30, Murond Death City, Lancer).psx" size 8246 crc 0xbe1229b7 sha1 0e567f7296f37284c69db006910464d9dc3c1b2e )
)

game (
	name "Final Fantasy VII (SCUS-94163)"
	description "Final Fantasy VII (SCUS-94163)"
	rom ( name "Final Fantasy VII (SCUS-94163) (Start At Final Battle With Sepheroth).psx" size 8246 crc 0x0af458d6 sha1 d02b686bed9737b4689ca53e8ecdf299a96d235c )
)

game (
	name "Final Fantasy VII (SLPS-00700)"
	description "Final Fantasy VII (SLPS-00700)"
	rom ( name "Final Fantasy VII (SLPS-00700) (All Items And Materials).psx" size 8246 crc 0x1f9fb725 sha1 f4b7510f14357b1b560bcba599018507f3afe926 )
)

game (
	name "Final Fantasy VIII (SLPS-01880)"
	description "Final Fantasy VIII (SLPS-01880)"
	rom ( name "Final Fantasy VIII (SLPSP01880) (All Guardian Forces, All Magic For Squall) (Region Converted).psx" size 8246 crc 0x9a80ff2a sha1 91e2dc294441b5f9d3650ebd48081e42861fa9d0 )
)

game (
	name "Final Fantasy VIII (SLUS-00892)"
	description "Final Fantasy VIII (SLUS-00892)"
	rom ( name "Final Fantasy VIII (SLUSP00892) (All Char & Gf's Level 100 (Except Cactaur&Eden), All Gf Abilities Learnt, All Ultimate Weapons, All Limit Breaks Except Rinoa. All Commands Unlocked) (Region Converted).psx" size 8246 crc 0x44ac2953 sha1 46d68b165107c74f66d49366cf0e4b3f03751b71 )
	rom ( name "Final Fantasy VIII (SLUSP00892) (All Guys At Level 50+ At Last Boss) (Region Converted).psx" size 8246 crc 0xb6bb5225 sha1 ea7be3c45af32ea8ba78e011ae9dd525c1d4052b )
	rom ( name "Final Fantasy VIII (SLUSP00892) (Debug Room) (Region Converted).psx" size 8246 crc 0xdc3f3c80 sha1 2eb655bdd2213544a35f648d210a64e55f929bd4 )
)

game (
	name "Fishermans Bait (SLUS-00802)"
	description "Fishermans Bait (SLUS-00802)"
	rom ( name "Fishermans Bait (SLUS-00802) (Two Extra Lakes).psx" size 8246 crc 0xc8fb068c sha1 0781e1ada1bec283e585588e9f6a7ec775bebcb9 )
)

game (
	name "Formula 1 (SCUS-94353)"
	description "Formula 1 (SCUS-94353)"
	rom ( name "Formula 1 (SCUS-94353) (Extra Modes Unlocked).psx" size 8246 crc 0x7602911b sha1 dd9893b8f841bb6618b2d78bb7b6abc13b8dd7ee )
)

game (
	name "Frogger (SLUS-00506)"
	description "Frogger (SLUS-00506)"
	rom ( name "Frogger (SLUS-00506) (All Levels Unlocked, Seven Golden Frogs).psx" size 8246 crc 0xb855efb2 sha1 4cebba1fcde22d32aad889877f6641c6c5e17623 )
	rom ( name "Frogger (SLUS-00506) (All Levels, All Golden Frogs).psx" size 8246 crc 0x3f2f4437 sha1 f11d9d249615a96411ee4d33ab2ad5b0c1dfa330 )
)

game (
	name "Front Mission 2 (SLPS-01000)"
	description "Front Mission 2 (SLPS-01000)"
	rom ( name "Front Mission 2 (SLPS-01000) (Full Armor And Weapons).psx" size 16438 crc 0x18fbb3b3 sha1 8893b6a2548c34bb65913826983460a40a1e4cb6 )
	rom ( name "Front Mission 2 (SLPS-01000) (Start At Second To Last Level).psx" size 16438 crc 0x18fbb3b3 sha1 8893b6a2548c34bb65913826983460a40a1e4cb6 )
)

game (
	name "Future Cop - L.A.P.D. (SLUS-00739)"
	description "Future Cop - L.A.P.D. (SLUS-00739)"
	rom ( name "Future Cop - L.A.P.D. (SLUS-00739) (All Levels Unlocked).psx" size 8246 crc 0xd0863739 sha1 69fb61e7f902c431895bc11f3bf9c0e071c54d2e )
)

game (
	name "G-Darius (SLUS-00690)"
	description "G-Darius (SLUS-00690)"
	rom ( name "G-Darius (SLUS-00690) (Several Plot Branches Completed).psx" size 8246 crc 0xa9f17464 sha1 4879c49ee86d9a34b132debd3c60fc823e23430c )
)

game (
	name "G-Police (SLUS-00544)"
	description "G-Police (SLUS-00544)"
	rom ( name "G-Police (SLUS-00544) (Six Secret Training Mode Levels Unlocked).psx" size 8246 crc 0xba81f87c sha1 f83c835fcc805d16de15115c62750e2d1b5ae90d )
)

game (
	name "Gamera 2000 (SLPS-00833)"
	description "Gamera 2000 (SLPS-00833)"
	rom ( name "Gamera 2000 (SLPS-00833) (All Levels Unlocked).psx" size 8246 crc 0x8b383654 sha1 b78e6ae274677cd7c81f206b7b1f44c3d4a220e0 )
)

game (
	name "Gameshark Code Saves (Various)"
	description "Gameshark Code Saves (Various)"
	rom ( name "Crash Team Racing (Gameshark Codes Save).psx" size 8246 crc 0x7431ecea sha1 91d3ba87a5ffa5b32014d06dc1a4eed8ebb2f7bb )
	rom ( name "Dino Crisis (Gameshark Codes Save).psx" size 8246 crc 0x3800c1eb sha1 dfeaa3174ce432f2bfe6cd1078554c075b58cfa8 )
	rom ( name "Driver (Gameshark Codes Save).psx" size 8246 crc 0x3af9e2bd sha1 77df6c545a4b9a6fd50bccdb45000429a4e20f15 )
	rom ( name "Final Fantasy V (Gameshark Codes Save).psx" size 8246 crc 0x22a568a5 sha1 ad27332296cebcd85b874c248bd99e7d844c2d8b )
	rom ( name "Final Fantasy VI (Gameshark Codes Save).psx" size 8246 crc 0x10557a74 sha1 162239b451bb5157cd4b6ca20878908de430eab8 )
	rom ( name "Final Fantasy VIII (Gameshark Codes Save).psx" size 8246 crc 0x77cc7f47 sha1 eeb1b96db1e58ba0340f2bb16551813509a9cb1c )
	rom ( name "Legacy Of Kain Soul Reaver Codes (Gameshark Codes Save).psx" size 8246 crc 0xeb37d80f sha1 57131a12fb9adec48106011c70a72c0174f71855 )
	rom ( name "Metal Gear Solid VR Missions (Gameshark Codes Save).psx" size 8246 crc 0xbd30d948 sha1 001245b357ea9c343b0cd308ff1ec1c50dc434aa )
	rom ( name "Star Ocean 2 (Gameshark Code Save).psx" size 8246 crc 0x6aca9d00 sha1 ee17b542b5d68d51a531a0757cb3f895c7d09e59 )
	rom ( name "Star Ocean The Second Story (Gameshark Code Saves).psx" size 8246 crc 0x797fd96f sha1 381bcd39f568cd394208043b73ad16f1fc384c65 )
	rom ( name "Tony Hawks Pro Skater Codes (Gameshark Code Saves).psx" size 8246 crc 0x033b0bf2 sha1 3f881c09688b38e6389eb1c47ed447ddab530dfe )
	rom ( name "WWF Attitude Codes (Gameshark Code Saves).psx" size 8246 crc 0xacbc5974 sha1 908b8731e522381c5e970abf6690a421433d1f43 )
)

game (
	name "Gex - Enter The Gecko (SLUS-00598)"
	description "Gex - Enter The Gecko (SLUS-00598)"
	rom ( name "Gex - Enter The Gecko (SLUS-00598) (All Remotes, Ready To Fight Rez - 98% - ).psx" size 8246 crc 0x968eb127 sha1 b026e3b713bedb299198e24328a39b0bc9dfead6 )
)

game (
	name "Gex III - Deep Cover Gecko (SLUS-00806)"
	description "Gex III - Deep Cover Gecko (SLUS-00806)"
	rom ( name "Gex III - Deep Cover Gecko (SLUS-00806) (Various).psx" size 8246 crc 0x4502d772 sha1 ec381f0b4df1540c676c21d8d32f06255ffffe85 )
)

game (
	name "Ghost In The Shell (SCPS-10043)"
	description "Ghost In The Shell (SCPS-10043)"
	rom ( name "Ghost In The Shell (SCPS-10043) (All Missions Unlocked).psx" size 8246 crc 0xa0de40e3 sha1 ce63a75be3ce07c301fc4e52855da2203676aa24 )
)

game (
	name "Ghost In The Shell (SLUS-00552)"
	description "Ghost In The Shell (SLUS-00552)"
	rom ( name "Ghost In The Shell (SLUS-00552) (5 Mission And 3 Training Fmv Sequences Unlocked).psx" size 8246 crc 0x0f0afce7 sha1 cb94801353fa3ec083779bdbef99e721e9506761 )
	rom ( name "Ghost In The Shell (SLUS-00552) (All 12 Levels Open).psx" size 8246 crc 0x1f715161 sha1 8dc88b6448cefcc00cc1301edaa18376f1989e90 )
	rom ( name "Ghost In The Shell (SLUS-00552) (All Missions Unlocked).psx" size 8246 crc 0xf4188e05 sha1 0e0ff64d75b5c40195e7cb25979c64782565a161 )
)

game (
	name "Golden Nugget (SLUS-00319)"
	description "Golden Nugget (SLUS-00319)"
	rom ( name "Golden Nugget (SLUS-00319) ($9,999,999 And 99 Markers).psx" size 8246 crc 0x725e6935 sha1 060b75e17eeeb6f4d234bddb084521d5c799009b )
)

game (
	name "Gran Turismo (SCPS-10045)"
	description "Gran Turismo (SCPS-10045)"
	rom ( name "Gran Turismo (SCPS-10045) (Goodies 1-2 And All Licenses Unlocked, Extra Money, Many Cars).psx" size 41014 crc 0xd298e42d sha1 50737a92c17872dc40ec8c857236f1bd4cb73f3d )
	rom ( name "Gran Turismo (SCPS-10045) (Goodies 1-2 And All Licenses Unlocked, Extra Money, No Cars).psx" size 41014 crc 0x0c396599 sha1 0350a49df7b21cafde28daeb094e6ac5d6e86b83 )
)

game (
	name "Gran Turismo (SCUS-94194)"
	description "Gran Turismo (SCUS-94194)"
	rom ( name "Gran Turismo (SCUS-94194) (1 Billion Dollars In Simulation Mode).psx" size 41014 crc 0x5162bbe3 sha1 908a8d1e935c296a87db6ee03c2efeb7d807e377 )
	rom ( name "Gran Turismo (SCUS-94194) (All Cars AndTracks In Arcade Mode, All Licenses In Sim. Mode).psx" size 41014 crc 0x41094bb1 sha1 be76337f16dee3f4ff298bb71ab9c5a0c0110cc9 )
	rom ( name "Gran Turismo (SCUS-94194) (All Licenses And Bonuses Unlocked).psx" size 41014 crc 0x263aac92 sha1 6f1681663fac94d1eb6610d78c2a3b1b1c700297 )
	rom ( name "Gran Turismo (SCUS-94194) (All Prize Cars In Every Color Available).psx" size 41014 crc 0xd5ae633a sha1 d7dbd0ed0105529b074a194cdcd6ff8cc96ce5c2 )
	rom ( name "Gran Turismo (SCUS-94194) (Hybrids Created For Every Car).psx" size 41014 crc 0x000af277 sha1 c0e0fd08ce8ec2c9ec0fb4c61c04650ffb89f9f5 )
	rom ( name "Gran Turismo (SCUS-94194) (Super Cars Available).psx" size 41014 crc 0x0a6ebb72 sha1 8c4e6249337f9b2ea1e3849b16e5f437d1bf2afa )
)

game (
	name "Grand Theft Auto (SLUS-00106)"
	description "Grand Theft Auto (SLUS-00106)"
	rom ( name "Grand Theft Auto (SLUS-00106) (All Cities And Weapons Unlocked).psx" size 8246 crc 0x53912143 sha1 693bba445b574c50bf916e5ae6fa8a34f3d05a17 )
	rom ( name "Grand Theft Auto (SLUS-00106) (All Weapons, Cities, 99 Lives).psx" size 8246 crc 0xc1b42dcf sha1 48b4afe8e3c10b5d5b799bb05003086868e59077 )
)

game (
	name "Grand Tour Racing '98 (SLUS-00494)"
	description "Grand Tour Racing '98 (SLUS-00494)"
